,BRD Ref,BRD Type,SW Pos,StreamingIP,CH,Mantid_DetectorID_Start,Mantid_Detector_ID_Lenght,Comment
20,ADC20-S2,PC3544M4,SP24,192.168.2.198,3,43208001,256,Tube: D3-PACK 2 Tube 8
20,ADC20-S2,PC3544M4,SP24,192.168.2.198,4,43301001,256,Tube: D3-PACK 3 Tube 1
20,ADC20-S2,PC3544M4,SP24,192.168.2.198,5,43302001,256,Tube: D3-PACK 3 Tube 2
20,ADC20-S3,PC3544M4,SP24,192.168.2.199,0,43303001,256,Tube: D3-PACK 3 Tube 3
20,ADC20-S3,PC3544M4,SP24,192.168.2.199,1,43304001,256,Tube: D3-PACK 3 Tube 4
20,ADC20-S3,PC3544M4,SP24,192.168.2.199,2,43305001,256,Tube: D3-PACK 3 Tube 5
20,ADC20-S3,PC3544M4,SP24,192.168.2.199,3,43306001,256,Tube: D3-PACK 3 Tube 6
20,ADC20-S3,PC3544M4,SP24,192.168.2.199,4,43307001,256,Tube: D3-PACK 3 Tube 7
20,ADC20-S3,PC3544M4,SP24,192.168.2.199,5,43308001,256,Tube: D3-PACK 3 Tube 8
21,ADC21-S0,PC3544M4,SP25,192.168.2.200,0,43401001,256,Tube: D3-PACK 4 Tube 1
21,ADC21-S0,PC3544M4,SP25,192.168.2.200,1,43402001,256,Tube: D3-PACK 4 Tube 2
21,ADC21-S0,PC3544M4,SP25,192.168.2.200,2,43403001,256,Tube: D3-PACK 4 Tube 3
21,ADC21-S0,PC3544M4,SP25,192.168.2.200,3,43404001,256,Tube: D3-PACK 4 Tube 4
21,ADC21-S0,PC3544M4,SP25,192.168.2.200,4,43405001,256,Tube: D3-PACK 4 Tube 5
21,ADC21-S0,PC3544M4,SP25,192.168.2.200,5,43406001,256,Tube: D3-PACK 4 Tube 6
21,ADC21-S1,PC3544M4,SP25,192.168.2.201,0,43407001,256,Tube: D3-PACK 4 Tube 7
21,ADC21-S1,PC3544M4,SP25,192.168.2.201,1,43408001,256,Tube: D3-PACK 4 Tube 8
21,ADC21-S1,PC3544M4,SP25,192.168.2.201,2,43501001,256,Tube: D3-PACK 5 Tube 1
21,ADC21-S1,PC3544M4,SP25,192.168.2.201,3,43502001,256,Tube: D3-PACK 5 Tube 2
21,ADC21-S1,PC3544M4,SP25,192.168.2.201,4,43503001,256,Tube: D3-PACK 5 Tube 3
21,ADC21-S1,PC3544M4,SP25,192.168.2.201,5,43504001,256,Tube: D3-PACK 5 Tube 4
21,ADC21-S2,PC3544M4,SP25,192.168.2.202,0,43505001,256,Tube: D3-PACK 5 Tube 5
21,ADC21-S2,PC3544M4,SP25,192.168.2.202,1,43506001,256,Tube: D3-PACK 5 Tube 6
21,ADC21-S2,PC3544M4,SP25,192.168.2.202,2,43507001,256,Tube: D3-PACK 5 Tube 7
21,ADC21-S2,PC3544M4,SP25,192.168.2.202,3,43508001,256,Tube: D3-PACK 5 Tube 8
21,ADC21-S2,PC3544M4,SP25,192.168.2.202,4,43601001,256,Tube: D3-PACK 6 Tube 1
21,ADC21-S2,PC3544M4,SP25,192.168.2.202,5,43602001,256,Tube: D3-PACK 6 Tube 2
21,ADC21-S3,PC3544M4,SP25,192.168.2.203,0,43603001,256,Tube: D3-PACK 6 Tube 3
21,ADC21-S3,PC3544M4,SP25,192.168.2.203,1,43604001,256,Tube: D3-PACK 6 Tube 4
21,ADC21-S3,PC3544M4,SP25,192.168.2.203,2,43605001,256,Tube: D3-PACK 6 Tube 5
21,ADC21-S3,PC3544M4,SP25,192.168.2.203,3,43606001,256,Tube: D3-PACK 6 Tube 6
21,ADC21-S3,PC3544M4,SP25,192.168.2.203,4,43607001,256,Tube: D3-PACK 6 Tube 7
21,ADC21-S3,PC3544M4,SP25,192.168.2.203,5,43608001,256,Tube: D3-PACK 6 Tube 8
22,ADC22-S0,PC3544M4,SP26,192.168.2.204,0,44101001,256,Tube: D4-PACK 1 Tube 1
22,ADC22-S0,PC3544M4,SP26,192.168.2.204,1,44102001,256,Tube: D4-PACK 1 Tube 2
22,ADC22-S0,PC3544M4,SP26,192.168.2.204,2,44103001,256,Tube: D4-PACK 1 Tube 3
22,ADC22-S0,PC3544M4,SP26,192.168.2.204,3,44104001,256,Tube: D4-PACK 1 Tube 4
22,ADC22-S0,PC3544M4,SP26,192.168.2.204,4,44105001,256,Tube: D4-PACK 1 Tube 5
22,ADC22-S0,PC3544M4,SP26,192.168.2.204,5,44106001,256,Tube: D4-PACK 1 Tube 6
22,ADC22-S1,PC3544M4,SP26,192.168.2.205,0,44107001,256,Tube: D4-PACK 1 Tube 7
22,ADC22-S1,PC3544M4,SP26,192.168.2.205,1,44108001,256,Tube: D4-PACK 1 Tube 8
22,ADC22-S1,PC3544M4,SP26,192.168.2.205,2,44201001,256,Tube: D4-PACK 2 Tube 1
22,ADC22-S1,PC3544M4,SP26,192.168.2.205,3,44202001,256,Tube: D4-PACK 2 Tube 2
22,ADC22-S1,PC3544M4,SP26,192.168.2.205,4,44203001,256,Tube: D4-PACK 2 Tube 3
22,ADC22-S1,PC3544M4,SP26,192.168.2.205,5,44204001,256,Tube: D4-PACK 2 Tube 4
22,ADC22-S2,PC3544M4,SP26,192.168.2.206,0,44205001,256,Tube: D4-PACK 2 Tube 5
22,ADC22-S2,PC3544M4,SP26,192.168.2.206,1,44206001,256,Tube: D4-PACK 2 Tube 6
22,ADC22-S2,PC3544M4,SP26,192.168.2.206,2,44207001,256,Tube: D4-PACK 2 Tube 7
22,ADC22-S2,PC3544M4,SP26,192.168.2.206,3,44208001,256,Tube: D4-PACK 2 Tube 8
22,ADC22-S2,PC3544M4,SP26,192.168.2.206,4,44301001,256,Tube: D4-PACK 3 Tube 1
22,ADC22-S2,PC3544M4,SP26,192.168.2.206,5,44302001,256,Tube: D4-PACK 3 Tube 2
22,ADC22-S3,PC3544M4,SP26,192.168.2.207,0,44303001,256,Tube: D4-PACK 3 Tube 3
22,ADC22-S3,PC3544M4,SP26,192.168.2.207,1,44304001,256,Tube: D4-PACK 3 Tube 4
22,ADC22-S3,PC3544M4,SP26,192.168.2.207,2,44305001,256,Tube: D4-PACK 3 Tube 5
22,ADC22-S3,PC3544M4,SP26,192.168.2.207,3,44306001,256,Tube: D4-PACK 3 Tube 6
22,ADC22-S3,PC3544M4,SP26,192.168.2.207,4,44307001,256,Tube: D4-PACK 3 Tube 7
22,ADC22-S3,PC3544M4,SP26,192.168.2.207,5,44308001,256,Tube: D4-PACK 3 Tube 8
23,ADC23-S0,PC3544M4,SP27,192.168.2.208,0,44401001,256,Tube: D4-PACK 4 Tube 1
23,ADC23-S0,PC3544M4,SP27,192.168.2.208,1,44402001,256,Tube: D4-PACK 4 Tube 2
23,ADC23-S0,PC3544M4,SP27,192.168.2.208,2,44403001,256,Tube: D4-PACK 4 Tube 3
23,ADC23-S0,PC3544M4,SP27,192.168.2.208,3,44404001,256,Tube: D4-PACK 4 Tube 4
23,ADC23-S0,PC3544M4,SP27,192.168.2.208,4,44405001,256,Tube: D4-PACK 4 Tube 5
23,ADC23-S0,PC3544M4,SP27,192.168.2.208,5,44406001,256,Tube: D4-PACK 4 Tube 6
23,ADC23-S1,PC3544M4,SP27,192.168.2.209,0,44407001,256,Tube: D4-PACK 4 Tube 7
23,ADC23-S1,PC3544M4,SP27,192.168.2.209,1,44408001,256,Tube: D4-PACK 4 Tube 8
23,ADC23-S1,PC3544M4,SP27,192.168.2.209,2,44501001,256,Tube: D4-PACK 5 Tube 1
23,ADC23-S1,PC3544M4,SP27,192.168.2.209,3,44502001,256,Tube: D4-PACK 5 Tube 2
23,ADC23-S1,PC3544M4,SP27,192.168.2.209,4,44503001,256,Tube: D4-PACK 5 Tube 3
23,ADC23-S1,PC3544M4,SP27,192.168.2.209,5,44504001,256,Tube: D4-PACK 5 Tube 4
23,ADC23-S2,PC3544M4,SP27,192.168.2.210,0,44505001,256,Tube: D4-PACK 5 Tube 5
23,ADC23-S2,PC3544M4,SP27,192.168.2.210,1,44506001,256,Tube: D4-PACK 5 Tube 6
23,ADC23-S2,PC3544M4,SP27,192.168.2.210,2,44507001,256,Tube: D4-PACK 5 Tube 7
23,ADC23-S2,PC3544M4,SP27,192.168.2.210,3,44508001,256,Tube: D4-PACK 5 Tube 8
23,ADC23-S2,PC3544M4,SP27,192.168.2.210,4,44601001,256,Tube: D4-PACK 6 Tube 1
23,ADC23-S2,PC3544M4,SP27,192.168.2.210,5,44602001,256,Tube: D4-PACK 6 Tube 2
23,ADC23-S3,PC3544M4,SP27,192.168.2.211,0,44603001,256,Tube: D4-PACK 6 Tube 3
23,ADC23-S3,PC3544M4,SP27,192.168.2.211,1,44604001,256,Tube: D4-PACK 6 Tube 4
23,ADC23-S3,PC3544M4,SP27,192.168.2.211,2,44605001,256,Tube: D4-PACK 6 Tube 5
23,ADC23-S3,PC3544M4,SP27,192.168.2.211,3,44606001,256,Tube: D4-PACK 6 Tube 6
23,ADC23-S3,PC3544M4,SP27,192.168.2.211,4,44607001,256,Tube: D4-PACK 6 Tube 7
23,ADC23-S3,PC3544M4,SP27,192.168.2.211,5,44608001,256,Tube: D4-PACK 6 Tube 8
